Ensemble de données;Verticale métier;Standards de données existants;Exemples de jeux de données;Tags;Organisations compétentes;Source des données;Standards;Statut de la donnée;Temporalité;Valeur d'usage
Destination finale des déchets;Déchets;""" aucun standard, donnée non structurée""";;Environnement,Recyclage;EPCI;saisie manuelle (type tableurs Excel) ;;ouvrable/ouverte;MAJ régulière;Purement interne
Traitements des déchets dangereux;Déchets,Environnement;""" aucun standard, donnée non structurée""";;Pollution;EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Localisation des camions bennes;Déchets,Transports/mobilité;""" aucun standard, donnée non structurée""";;Propreté;EPCI;capteur/IoT ;;ouvrable/ouverte;Temps réel;potentiellement externe
Consommation d'eau potable;Eau et assainissement ;standards existants mais utilisation non homogène;;Environnement,Usage,Consommation,Eau;;système d’information métier,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires,potentiellement externe
réseau d'assainissement;Eau et assainissement ;standards existants mais utilisation non homogène;Plan du réseau de collecte;Eau,Infrastructures;;système d’information métier;;partagée avec des acteurs externes mais non ouvrable/ouverte,ouvrable/ouverte;MAJ régulière;potentiellement externe
Stations d'épurations;Eau et assainissement ;""" aucun standard, donnée non structurée""";Localisation des stations d'épuration,Cubage d'eaux usées traîtées par an;Eau;;système d’information métier;;ouvrable/ouverte;Produite une fois sans MAJ;liée aux échanges avec d’autres partenaires
Opérateurs;Eau et assainissement ;""" aucun standard, donnée non structurée""";Liste des opérateurs par commune,Grille de tarification;;;système d’information métier,saisie manuelle (type tableurs Excel) ;;ouvrable/ouverte;Produite une fois sans MAJ;liée aux échanges avec d’autres partenaires
Qualité de l'eau potable;Eau et assainissement ,Santé;standards existants mais utilisation non homogène;;Eau;EPCI,Commune;système d’information métier,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Base des commerces et des producteurs locaux;Economie;standards existants mais utilisation non homogène;;Commerce,Circuit court,Coeur de Ville;Commune,EPCI,Conseil Régional;système d’information métier,saisie manuelle (type tableurs Excel) ,crowdsourcing;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Tiers lieux et espaces de coworking;Economie;""" aucun standard, donnée non structurée""";;Coworking;Commune,EPCI,Conseil Régional;saisie manuelle (type tableurs Excel) ,système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Données relatives au marché immobilier;Economie,Logement/habitat,Urbanisme;""" aucun standard, donnée non structurée""";;;;système d’information métier;;;;
Données des Chambres de Commerce et d'Industrie;Economie,Observation / connaissance du territoire;""" aucun standard, donnée non structurée""";Activités des entreprises,Recensement des artisans,Dates de signatures des baux commerciaux,Recensement des restaurants,Propriétaires de commerces;Commerce,Inventaire,Coeur de Ville,Hôtellerie,Chiffres d'affaires,Artisans,Baux commerciaux;;saisie manuelle (type tableurs Excel) ,système d’information métier;;;;liée aux échanges avec d’autres partenaires
Horaires d'ouverture des commerces;Economie,Tourisme;standard(s) de facto;;Horaires,Applications grand public,Commerce,Ouverture,Crowdsourcing;Commune,EPCI,Association / ONG partenaire;crowdsourcing;Opening Hours - OSM;ouvrable/ouverte;MAJ régulière;potentiellement externe
Données des aéroports (passagers par destination);Economie,Transports/mobilité;""" aucun standard, donnée non structurée""";;Fréquentation,Aéroports;Commune,EPCI,Conseil Départemental,Conseil Régional,Délégataire / Concessionnaire;système d’information métier;;;;
Terrasses de cafés, bars et restaurants;Economie,Urbanisme;standards existants mais utilisation non homogène;;Voirie,Restauration,Espace public;Commune,EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Formation professionnelle (offre, suivi stagiaires et parcours);Education,Emploi,Formation professionnelle;""" aucun standard, donnée non structurée""";;;Conseil Régional;système d’information métier;;partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Effectifs dans les établissements scolaires;Education,Enfance / Jeunesse;""" aucun standard, donnée non structurée""";;Effectifs,Ecoles;Commune,Conseil Départemental,Conseil Régional;saisie manuelle (type tableurs Excel) ,système d’information métier;;;;liée aux échanges avec d’autres partenaires
Schéma Directeur Energie;Energie;""" aucun standard, donnée non structurée""";;;;saisie manuelle (type tableurs Excel) ;;;;
ENS;Energie;standards existants mais utilisation non homogène;;;;;;;;
Production d'énergie;Energie;standards existants mais utilisation non homogène;;;;;;;;
Consommation d'énergie;Energie;standards existants mais utilisation non homogène;;Environnement,Usage,Consommation,Electricité,Gaz,Transition énergétique;Délégataire / Concessionnaire;système d’information métier,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires,potentiellement externe
Réseau d'énergie, infrastructures;Energie;standard(s) de facto;;SIG,Infrastructures;;crowdsourcing,système d’information métier;OpenStreetMap;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Réseaux de chaleur et activités de ventilation;Energie;standards existants mais utilisation non homogène;;Chauffage urbain;EPCI;système d’information métier,capteur/IoT ;;;;
Données relatives au PCAET produites dans les bureaux d'études;Energie,Environnement;""" aucun standard, donnée non structurée""";;Environnement,Transition énergétique,Bureaux d'étude;Partenaire privé,Organisme satellite;saisie manuelle (type tableurs Excel) ,système d’information métier;;partagée avec des acteurs externes mais non ouvrable/ouverte,ouvrable/ouverte;Produite une fois sans MAJ;liée aux échanges avec d’autres partenaires
Structures d'accueil pour jeunes en difficulté;Enfance / Jeunesse;""" aucun standard, donnée non structurée""";;Structures d'accueil;Commune,Conseil Départemental,EPCI;saisie manuelle (type tableurs Excel) ,système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Restauration scolaire (financement, nombre de repas);Enfance / Jeunesse;""" aucun standard, donnée non structurée""";;Restauration;Commune,Conseil Départemental,Conseil Régional;;;;;potentiellement externe
Places en crèche (offre et demande);Enfance / Jeunesse;""" aucun standard, donnée non structurée""";;Crèches;Commune;;;;;
Services à l'enfance (dont annuaire des aides maternelles);Enfance / Jeunesse;""" aucun standard, donnée non structurée""";;Annuaire;Commune;;;;;potentiellement externe
Prestations sociales (éducation, CAF, logement);Enfance / Jeunesse,Social;""" aucun standard, donnée non structurée""";;Allocations;Commune,Conseil Départemental;;;;;
Qualité de l'air;Environnement;standard(s) de facto;;Pollution;EPCI,Conseil Régional;capteur/IoT ;;ouvrable/ouverte;Temps réel;potentiellement externe
Emissions de gaz à effet de serre et estimations;Environnement;standard(s) de facto;Evaluation des émissions totales de polluants atmosphériques de la région Auvergne - Rhône-Alpes en 2012 et 2016;Climat,Emissions,GES;Conseil Régional;système d’information métier,saisie manuelle (type tableurs Excel) ;OMINEA;ouvrable/ouverte;MAJ régulière;potentiellement externe
Environnement (métadonnées);Environnement;;;;;;INSPIRE;;;
Arrosage des espaces verts (horaires, consommation d'eau, zones) ;Environnement,Eau et assainissement ;""" aucun standard, donnée non structurée""";;Horaires,Espaces naturels,Consommation;Commune,EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Chemins et itinéraires de randonnée;Environnement,Sport;standards existants mais utilisation non homogène;Réseau de chemins de randonnée de la Métropole de Lyon;Espaces naturels;Conseil Départemental;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Mesures et modélisation du bruit;Environnement,Transports/mobilité;standard(s) de facto;;SIG,Bruit;;;;;;potentiellement externe
Espaces verts, arbres remarquables;Environnement,Urbanisme;standards existants mais utilisation non homogène;;Espaces naturels,Arbres,Vegetation;EPCI,Commune;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Actes d'état-civil;Etat Civil;standard(s) de facto;Acte de naissance,Acte de mariage,Acte de décès;;Commune;système d’information métier;;;;Purement interne
Recensement citoyen;Etat Civil;standard(s) de facto;Inscription au recensement;;;;;;;Purement interne
Budget;Finances;standards existants mais utilisation non homogène;;;Commune,EPCI,Conseil Départemental,Conseil Régional;saisie manuelle (type tableurs Excel) ,système d’information métier;schema.gouv,SCDL;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Marchés publics;Finances;standard(s) de jure ;;Commande publique;Commune,EPCI,Conseil Départemental,Conseil Régional;système d’information métier;SCDL,schema.gouv,DECP;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Comptes administratifs;Finances;standard(s) de jure ;;;Commune,EPCI,Conseil Départemental,Conseil Régional;système d’information métier;;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Achats ;Finances,Commande Publique;standards existants mais utilisation non homogène;;Commande publique,Achats publics;Commune,Conseil Départemental,Conseil Régional,EPCI;système d’information métier;OCDS,DECP;ouvrable/ouverte;MAJ régulière;potentiellement externe
Subventions;Finances,Politique de la ville;standard(s) de jure ;;Associations;Commune,EPCI,Conseil Départemental,Conseil Régional;système d’information métier,saisie manuelle (type tableurs Excel) ;schema.gouv,SCDL;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Données sur les cimetières;Funéraire;""" aucun standard, donnée non structurée""";;Cimetières;Commune;système d’information métier,saisie manuelle (type tableurs Excel) ;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires,potentiellement externe
Données sur les activités funéraires;Funéraire;""" aucun standard, donnée non structurée""";;Crémations;;;;;;Purement interne
Patrimoine de l'administration (bâtiments, terrains);Infrastructures physiques et numériques;""" aucun standard, donnée non structurée""";;Bâtiments publics;Commune,Conseil Départemental,Conseil Régional,EPCI;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Gestion des ports;Infrastructures physiques et numériques;standard(s) de facto;;;Conseil Départemental,Conseil Régional,Délégataire / Concessionnaire;système d’information métier;Guichet Unique Portuaire (GUMP);;;liée aux échanges avec d’autres partenaires
Modélisation 3D de l'espace urbain et des bâtiments;Infrastructures physiques et numériques,Aménagement du territoire,Urbanisme,Culture et patrimoine;standard(s) de facto;"""Modèle numérique du terrain (MNT, MNE)""";Environnement,Espaces naturels,Architecture,Modélisation,3D,SIG;Commune,EPCI;capteur/IoT ,système d’information métier;;ouvrable/ouverte;Produite une fois sans MAJ;potentiellement externe
Fréquentation des espaces touristiques en temps réel;Observation / connaissance du territoire,Tourisme;standards existants mais utilisation non homogène;;Transports,Trafic,Fréquentation,Espaces naturels;Organisme satellite;capteur/IoT ;;partagée avec des acteurs externes mais non ouvrable/ouverte;Temps réel;potentiellement externe
Territoires;Politique de la ville;""" aucun standard, donnée non structurée""";Carte des terrritoires,IRIS;SIG;Commune,EPCI;;;;;potentiellement externe
Données sociodémographiques;Politique de la ville;standard(s) de facto;Nombres de retraités,Nombre d'habitants,Description des ménages,Revenus;INSEE,Recensement;Commune,EPCI;;;;;liée aux échanges avec d’autres partenaires
Données sur l'emploi;Politique de la ville;standard(s) de facto;Nombre de chômeurs inscrits à Pôle Emploi,CSP;INSEE;Commune,EPCI;;;;;liée aux échanges avec d’autres partenaires
Carte de localisation des ressources des territoires;Politique de la ville;standards existants mais utilisation non homogène;BPE,Acteurs de quartier;INSEE;Commune,EPCI;;;;;
Données développement économique;Politique de la ville;""" aucun standard, donnée non structurée""";Liste des locaux commerciaux,Besoins en activité commerciale;CCI,Agence du commerce;Commune,EPCI;;;;;
Espaces publics;Politique de la ville;""" aucun standard, donnée non structurée""";Liste des actions collectives,Liste des espaces partagés;Valorisation,Insécurité;Commune,EPCI;;;;;
Education;Politique de la ville;""" aucun standard, donnée non structurée""";Pratiques d'accompagnement,BPE;;Commune,EPCI;;;;;
Données de santé;Politique de la ville;standards existants mais utilisation non homogène;Liste des actions collectives,BPE;ARS;Commune,EPCI;;;;;
Données sur l'Habitat;Politique de la ville;""" aucun standard, donnée non structurée""";Liste des bailleurs sociaux,Possessions des bailleurs sociaux,SISAL,Sit@del2;HLM,DREAL,DDT(M);Commune,EPCI;;;;;liée aux échanges avec d’autres partenaires
PLU/PLUiH;Politique de la ville;standard(s) de jure ;Secteur à pourcentage de logement social,Servitudes,Règlement local de publicité,Zonage;;Commune,EPCI;;CNIG PLU;;;liée aux échanges avec d’autres partenaires
Enquêtes de satisfaction;Relation Usagers;""" aucun standard, donnée non structurée""";;;Commune,EPCI,Conseil Départemental,Conseil Régional,Délégataire / Concessionnaire;;;;;
Données issues des relations avec les usagers;Relation Usagers,Transversal;""" aucun standard, donnée non structurée""";Cartographie des demandes les plus fréquentes provenant des habitants,Statistiques téléphoniques et mail avec les usagers;Usage,Evaluation,Communication externe,Service Relation Citoyen;Commune,EPCI,Conseil Départemental,Conseil Régional,Délégataire / Concessionnaire;système d’information métier,saisie manuelle (type tableurs Excel) ,crowdsourcing;;Réservée à l'interne,partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Données issues de la participation citoyenne et des concertations;Relation Usagers,Transversal;""" aucun standard, donnée non structurée""";;Démocratie,Participation,Citoyenneté;Commune,EPCI,Conseil Régional,Conseil Départemental;;;;;potentiellement externe
Données relatives aux agents (effectifs, genre, organigramme);RH;""" aucun standard, donnée non structurée""";;Effectifs;Commune,Conseil Départemental,Conseil Régional,EPCI;système d’information métier,saisie manuelle (type tableurs Excel) ;;Réservée à l'interne,partagée avec des acteurs externes mais non ouvrable/ouverte,ouvrable/ouverte;MAJ régulière;potentiellement externe
Données relatives aux agents (poste, rémunération, domiciliation);RH;""" aucun standard, donnée non structurée""";;Absentéisme,Effectifs,RH;;;;;;Purement interne
Menus dans les cantines;Santé,Environnement;""" aucun standard, donnée non structurée""";;Environnement,Communication externe,Consommation,Restauration,Alimentation;Commune,Conseil Départemental,Conseil Régional;système d’information métier,saisie manuelle (type tableurs Excel) ;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Infractions, mains courantes, plaintes (données de la police);Sécurité;standard(s) de facto;;Infractions,Police;Administration centrale;système d’information métier;;Réservée à l'interne,partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;Purement interne
Caméras de vidéosurveillance;Sécurité;standards existants mais utilisation non homogène;Localisation des caméras;Vidéosurveillance;Commune,Organisme satellite;système d’information métier;;Réservée à l'interne;MAJ régulière;Purement interne
événements nécessitant des mesures de sécurité excetionnelles;Sécurité;""" aucun standard, donnée non structurée""";;Evenement;Commune,EPCI;saisie manuelle (type tableurs Excel) ,système d’information métier;;Réservée à l'interne;MAJ régulière;liée aux échanges avec d’autres partenaires
Manifestations nécessitant des fermetures de voiries et d'espaces publics;Sécurité;""" aucun standard, donnée non structurée""";;Evenement,Manifestations;Commune,EPCI,Conseil Départemental;saisie manuelle (type tableurs Excel) ,système d’information métier;;Réservée à l'interne;MAJ régulière;potentiellement externe
Service départementaux d'incendie et de secours;Sécurité;""" aucun standard, donnée non structurée""";;;Conseil Départemental;;;;;liée aux échanges avec d’autres partenaires
Infractions dans les transports en commun;Sécurité civile;""" aucun standard, donnée non structurée""";;Transports,Infractions;Délégataire / Concessionnaire;système d’information métier;;Réservée à l'interne,partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;Purement interne
Social handicap (MDPH, aides financières, PCH);Social;""" aucun standard, donnée non structurée""";;;Conseil Départemental;;;;;Purement interne
Social dépendance et personnes âgées (APA);Social;""" aucun standard, donnée non structurée""";;;Conseil Départemental;;;;;Purement interne
Social enfance (PMI, ASE);Social,Enfance / Jeunesse;""" aucun standard, donnée non structurée""";;;Conseil Départemental;;;;;Purement interne
Equipements publics sportifs ;Sport;standards existants mais utilisation non homogène;;Equipements;Commune,EPCI;système d’information métier;SCDL,schema.gouv;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Associations sportives;Sport,Vie Associative;standards existants mais utilisation non homogène;;Associations;Commune,EPCI,Conseil Départemental,Conseil Régional;saisie manuelle (type tableurs Excel) ,système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Données relatives à la taxe de séjour (Airbnb);Tourisme;standard(s) de facto;;Hôtellerie,Taxe de séjour,Taxe,Logement;Commune,EPCI,Partenaire privé;système d’information métier;;Réservée à l'interne;MAJ régulière;liée aux échanges avec d’autres partenaires
Donnés d'horaires théoriques des autocars régionaux;Transports/mobilité;standards existants mais utilisation non homogène;;Horaires,Transports,Lignes,Applications grand public;Conseil Régional,Délégataire / Concessionnaire;système d’information métier;GTFS,NeTEx;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Données d'horaires théoriques de réseaux de transports en commun;Transports/mobilité;standard(s) de facto;GTFS Île de France Mobilités;Horaires,Transports,Lignes,Applications grand public;EPCI,Délégataire / Concessionnaire,Partenaire privé;système d’information métier;GTFS,NeTEx;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe,liée aux échanges avec d’autres partenaires
Données d'horaires théoriques des TER;Transports/mobilité;standard(s) de facto;;Horaires,Transports,Lignes,Applications grand public,Trains;Délégataire / Concessionnaire,Conseil Régional;système d’information métier;GTFS;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Données d'horaires théoriques de transports scolaires;Transports/mobilité;standards existants mais utilisation non homogène;;Horaires,Transports,Lignes,Applications grand public;Commune,Conseil Départemental,Conseil Régional,Délégataire / Concessionnaire;saisie manuelle (type tableurs Excel) ,système d’information métier;;obligation spécifique d’ouverture;MAJ régulière;potentiellement externe
Localisation et disponibilité des taxis en temps réel;Transports/mobilité;""" aucun standard, donnée non structurée""";Stations de taxis et taxis disponibles en station;Transports,Applications grand public,Taxi - VTC;Organisme satellite;système d’information métier;;ouvrable/ouverte;Temps réel;potentiellement externe
Données de disponibilité des vélos et trottinettes en libre service;Transports/mobilité;standard(s) de facto;GBFS Vélo'v,Données Uber Movement - trottinettes;Transports,Applications grand public,Fréquentation,Disponibilité,Trottinettes,Vélo,Free-floating;Délégataire / Concessionnaire,Partenaire privé;système d’information métier,capteur/IoT ;GBFS;obligation spécifique d’ouverture;Temps réel;potentiellement externe
Données relatives au stationnement;Transports/mobilité;standards existants mais utilisation non homogène;Disponibilité des places en parkings relais,Zones de stationnement et tarifs;Fréquentation,Disponibilité,Voirie,Stationnement;;;SCDL,schema.gouv;;;Purement interne
Données Uber Movement;Transports/mobilité;standard(s) de facto;;Taxi - VTC,Trafic,Usage;EPCI,Partenaire privé;capteur/IoT ;;Réservée à l'interne;MAJ régulière;liée aux échanges avec d’autres partenaires
