Nom base/enquête/registre;Point d'accès;Champ géographique;Objectifs;Principales données;Modalités de collecte;Nombre d'individus/entreprises/sites dans la base;Nomenclatures/classifications/thésaurus employés;Commentaires sur l'accès aux données;Coût d'accès;Format de mise à disposition données individuelles/granulaires;Format de mise à disposition données agregées ;Conditions de réutilisation
"Surveillance des retraités du RSI exposés à l’amiante (ESPRI)


";Santé Publique France;Nouvelle Aquitaine, Normandie, Hauts de France;Evaluer la proportion des travailleurs indépendants retraités exposés à des cancérogènes et surveiller leur devenir sanitaire ;"Matrices Emploi-exposition : poussiere alvéolare de silice cristalline libre et amiante
Auto-questionnaire sur données professionnelles
Examens médicaux et scanners si exposition à l'amiante intermédiaire ou forte
Examens d'expert pour déterminer l'exposition individuelle à l'amiante
Statut vital et causes de décès, consommation de soins";"Envoi d'un auto-questionnaire par la RSI à l'inclusion
Croisement avec les matrices
Extraction des BDMA
Travaux d'expertises pour l'exposition à l'amiante";15 000 individus retraités;"NAF, PCS, Citi, CITP, CIM-10 (mortalité)
Exposition a l'amiante selon la Conférence de consensus de 1999";Documents pour faire demande de fichiers et engagement concernant l'utilisation des données;Gratuit;Données mises à disposition sous Excel;;Utilisation des données spécifiées dans les documents de demande
"Suivi des victimes de l'amiante

";Santé Publique France;France entière;Surveiller le devenir sanitaire des victimes de l'amiante qui se sont manifestées auprès du FIVA;Données sur la nature de la pathologie indemnisée, le taux d'indemnisation, le statut vital, la cause de décès le cas échéant;Données déjà recueillies dans le cadre de l'indemnisation des victimes;30 000 victimes indemnisées entre 2004 et 2008;"'- Classification internationale des maladies (version 10) pour les causes de décès
- Liste succinte européenne des causes de décès (version 2012) pour regrouper les causes de décès";;Gratuit;;Excel;
"Dispositif national de surveillance des mésothéliomes (DNSM) remplaçant à terme le PNSM et la DO
";Santé Publique France;"PNSM : 21 départements - environ 300 cas par an
DO : national (métropole et DOM) - environ 650 cas par an";Produire des indicateurs de surveillance des mésothéliomes par secteurs et professions, en fonction des expositions à l'amiante prof et env (incidence, fractions attribuables, fréquence selon …) et selon les modalités de reconnaissance médico-sociale : demande, reconnaissance ...  ;"Données de santé (diagnostic de mésothéliome);
données d'expositions environnementales et professionnelles;
données de reconnaissance médico-sociale:";Système de surveillance et déclaration obligatoire (plusieurs modalités de collecte);;;;Gratuit;;;
"Cohorte de surveillance de la mortalité par profession (COSMOP)

";Santé Publique France;Descriptif de l'entreprise et des postes occupés, statuts vitaux et causes médicales de décès;Produire des indicateurs de surveillance de la mortalité par profession et secteur d'activité;public (SpF);Données : issues d'échantillons Insee avec appariement individuel aux causes médicales de décès;Exploitation de données existantes;2006;;;Difficultés d'accès à la mise à jour des données en raison des obstacles juridiques sur l'appariement.;;
COSET-MSA;Santé Publique France;France métropolitaine + DOM (Martinique, Guadeloupe, Réunion);"Produire des indicateurs de surveillance de la santé et des expositions  par profession et secteur d'activité, chez les affiliés de la MSA;";"questionnaire : caractéristiques socio-démographiques, conditions de travail et expositions professionnelles, santé déclarée, habitudes de vie, données exposition, données santé déclarative, historique de carrière.
Collecte initiale en 2017 (inclusion); puis suivi à long terme,";A l'inclusion puis périodique = questionnaire en ligne + extraction des BDMA;180 000 invités, 30 000 répondants au questionnaire attendus;PCS 2003 et NAF 2008 pour emplois;"Etude en préparation au moment du remplissage de cette fiche, une procédure d'accès aux données sera probablement élaborée ultérieurement, elle ne peut donc pas être décrite à l'heure actuelle; cet accès n'est pas envisageable avant la consolidation et le codage de l'ensemble des données d'inclusion (donc pas avant au moins 2019)";;;;
COSET-RSI;Santé Publique France;France métropolitaine + DOM (Martinique, Guadeloupe, Guyane, Réunion);"Produire des indicateurs de surveillance de la santé et des expositions  par profession et secteur d'activité, chez les affiliés du RSI ;";"Questionnaire : caractéristiques socio-démographiques, conditions de travail et expositions professionnelles, santé déclarée, habitudes de vie, données exposition, données santé déclarative, historique de carrière.
Collecte initiale en 2017 (inclusion); puis suivi à long terme,";A l'inclusion puis périodique = questionnaire en ligne + extraction des BDMA;300 000 invités, 30 000 répondants au questionnaire envisagés;PCS 2003 et NAF 2008 pour emplois;"Etude en préparation au moment du remplissage de cette fiche, une procédure d'accès aux données sera probablement élaborée ultérieurement ,elle ne peut donc pas être décrite à l'heure actuelle; en tout état de cause cet accès n'est pas envisageable avant la consolidation et le codage de l'ensemble des données d'inclusion (donc pas avant au moins 2019)";;;;
Maladies à caractère professionnel (MCP);Santé Publique France;;"*  Surveiller les MCP pour estimer des prévalences et décrire les agents d’exposition associés,
* Repérer les situations professionnelles les plus à risque selon les branches,
* Suivre l’évolution dans le temps,
* Alerter : repérer des pathologies émergentes et de nouveaux facteurs de risque d’origine professionnelle,
* Participer à la révision/extension des tableaux de MPI pour améliorer le système d'indémnisation des MP,
 *Contribuer à l’estimation/compréhension de la sous-déclaration des MPI.";"Patholigies, agents d'exposotion associés, caracteristiques socio-démographiques et professionnelles des salariés;";Pendant les visites;En 2017, 7 régions participent (nouveau découpage);Annuelle;Indicateurs régionaux annuels mis en ligne sur site Internet de Santé publique France;Travail collaboratif avec équipe MCP pour exploitation de la base nationale.;;;
EXP-PRO;Santé Publique France;;Mettre à disposition d'un large public les outils d'aide à l'évaluation des expositions professionnelles développés par Santé publique France et ses partenaires;"- Matrices emplois-expositions du programme Matgéné
- matrices emplois-expositions SUMEX réalisées à partir des données de Sumer2003
- accès direct au site d'Evalutil
- accès à l'outil de codage des professions et secteurs d'activité CAPS
- accès aux tables de passage entre nomenclatures d'emplois développées par Santé publique France";;;"* nomenclatures utilisées dans les matrices
* CAPS aide au codage pour de nomresbuses versiosn de nomenclatures d'emplois utilisées au niveau national, européene et international.";;Gratuit;Possibilité de charger certaines données sous format excel;;
CIPA / CIPA-TOX;Santé Publique France;Métropole. Quelques données non exhaustives pour les Dom.;Mettre à disposition des données sur les usages historiques des subtances actives phytosanitaires et certaines caractéristiques toxicologiques.;Usage homologué : pour chaque substances active, les années d'autorisation d'usage pour 7 groupes d'usages et 32 usages. Données toxicologiques : pour chaque substance active,11 effets sanitaires renseignés en 18 variables (entre 1 et 4 variables par effet).;"Recensement exhaustif des usages dans les index Acta (ouvrages papier); Revue réglèmentaire et bibliographique pour les données toxicologiques (UE, US-EPA, Circ, Furetox, Toxnet, etc.)";Près d'un millier de substances actives phytopharmaceutiques recensées.;Nom des subtsances actives phytopharmaceutiques recensées.;Mise à disposition des données sur Internet concernant les usages. Mise à disposition prochaine pour les données toxicologiques. Accès libre de l'ensemble de la base prochainement prévu en consultation modérée sur Internet.;Gratuit;Non concerné;Excel;En cas de demande d'accès à la totalité de la base : utilisation des données selon les objectifs et hypothèses d’étude définis dans la demande formalisée, citation de la source dans les publications et fourniture d'un exemplaire de l'article, du rapport, de la présentation, etc. Citation de la source dans les autres cas.
Multi-Expo;Santé Publique France;France entière;"Produire des indicateurs (d'exposition et) de multi-exposition professionnelle à des nuisances ayant un même effet sanitaire (cancer, effet cutanés, respiratoires,…);

Repérer et décrire les situations professionnelles à risque sanitaire en France";Données d'expositions issues du questionnaire lors de la visite médicale salarié-médecin du travail;Sumer : entretien en face à face lors de la visite médicale périodique (Médecin du Travail) ou autoquestionnaire;Environ 48 000 (Sumer);Cf. Sumer;;;;Excel;
"Surveillance de la mortalité par suicide des agriculteurs exploitants
Inscrit dans le 1er Plan de prévention du suicide dans le monde agricole";Santé Publique France;France métropolitaine;"• Mesurer la mortalité par suicide dans la population des exploitants agricoles selon des caractéristiques sociodémographiques et professionnelles
• Comparer la mortalité par suicide des agriculteurs exploitants à la mortalité par suicide en population générale
• Décrire les caractéristiques socioprofessionnelles associées à la mortalité par suicide chez les agriculteurs exploitants
";données sociodémographiques de la CCMSA appariées avec les causes médicales de décès;"Transmission des bases sociodémographiques et la liste des personnes décédées;
Recherche des statuts vitaux auprès du RNIPP;
Recherche des causes de décès dans les bases de mortalité du CépiDc-Inserm
 ";500 000;"CIM-10 (mortalité)
NAF (activité)
Données professionnelles de la CCMSA";;;;;
"Surveillance de la mortalité par suicide des salariés agricoles

Inscrit dans le 2e Plan de prévention du suicide dans le monde agricole";Santé Publique France;France métropolitaine;"• Mesurer la mortalité par suicide dans la population des salariés agricoles selon des caractéristiques sociodémographiques et professionnelles
• Comparer la mortalité par suicide des salariés agricoles à la mortalité par suicide en population générale
• Décrire les caractéristiques socioprofessionnelles associées à la mortalité par suicide chez les salariés agricoles
";données sociodémographiques de la CCMSA appariées avec les causes médicales de décès;"Transmission des bases sociodémographiques et la liste des personnes décédées;
Recherche des statuts vitaux auprès du RNIPP
Recherche des causes de décès dans les bases de mortalité du CépiDc-Inserm
 ";2 900 000;"CIM-10 (mortalité)
NAF (activité)
Données professionnelles de la CCMSA";;;;;
COLCHIC;INRS;France entière;Disposer de valeurs d'expositions professionnelles pour les substances et agents chimiques et biologiques de façon à mieux agir en prévention;Valeurs d'expostition respiratoires aux substances et agents chimiques et biologiques;Par les LIC, les Carsat, la CRAMIF, les CGSS, la CNAMTS-DRP, l'INRS;920 000 résultats de mesure;NAF rév 02 2008, ROME ANPE version 1,2 pour les activités CAS, EINECS pour les substances et agents chimiques;Extractions sur demande motivée réalisables par l'INRS ; possibilité offerte sur le site de l'INRS d'interroger directement en ligne des extractions en ce qui concerne les solvants (SOLVEX) et les fibres hors amiante (FIBREX);Gratuit;selon demande;selon demande
SOLVEX;INRS;France entière;Disposer de valeurs d'expositions professionnelles pour les solvants de façon à mieux agir en prévention;Valeurs d'expostition respiratoires aux solvants;Par les LIC, les Carsat, la CRAMIF, les CGSS, la CNAMTS-DRP, l'INRS;plus de 350 000 résultats de mesure pour quelque 250 substances ou agents chimiques;NAF rév 02 2008, ROME ANPE version 1,2 pour les activités CAS, EINECS pour les substances et agents chimiques;;Gratuit;impression;impression;citation source
FIBREX;INRS;France entière;Disposer de valeurs d'expositions professionnelles pour les fibres organiques ou inorganiques (hors amiante) de façon à mieux agir en prévention;Valeurs d'expostition respiratoires aux fibres organiques ou inorganiques (hors amiante);Par les LIC, les Carsat, la CRAMIF, les CGSS, la CNAMTS-DRP, l'INRS;environ 6 000 résultats de mesure;NAF rév 02 2008, ROME ANPE version 1,2 pour les activités CAS, EINECS pour les substances et agents chimiques;;Gratuit;impression;impression;citation source
SCOLA;INRS;France entière;Disposer de valeurs d'expositions professionnelles pour les substances et agents chimiques soumis à valeur limite d'exposition professionnelle réglementaire;Valeurs d'expostition respiratoires aux substances et agents chimiques soumis à valeur limite d'exposition professionnelle réglementaire;Par les laboratoires accrédités;Plus de 500 000 résultats de mesure;NAF rév 02 2008, ROME ANPE version 1,2 pour les activités CAS, EINECS pour les substances et agents chimiques;Exploitation à l'attention de la DGT;non applicable;selon demande;selon demande;sans objet
SCOL@miante;INRS;France entière;Disposer de valeurs d'expositions professionnelles pour l'évaluation a priori de l'empoussièrement des procédés d'intervention sur matériaux amiantés;Valeurs d'expostition respiratoires à l'amiante selon les procédés employés;Par les laboratoires accrédités;Plus de 70 000 mesures d'amiante;NAF rév 02 2008, ROME ANPE version 1,2 pour les activités CAS, EINECS pour les substances et agents chimiques;;Gratuit;non applicable;page d'écran imprimable;sans objet
EPICEA;INRS;France entière;Capitaliser analyses d'accidents et retours d'expérience correspondants de façon à mieux agir en prévention;Compte-rendus d'accident, données descriptives des circonstances de l'accident;Par les services prévention et tarification des Carsat, CRAMIF, CGSS;23 500 fiches;NAF rév 02 2008, CITP 2008, nomenclature spécifique;;Gratuit;impression;sans objet;citation source
SEPIA;INRS;France entière;Disposer de la composition des mélanges mis sur le marché et utilisés dans les entreprises, dans un but de prévention des risques professionnels et de traitement des éventuelles pathologies induites;Responsable de la mise sur le marché, nom commercial, noms des substances, pourcentage de ces substances, données physico-chimiques, usages, type d'emballage, classification, étiquetage, FDS;Déclaration par le responsables de la mise sur le marché, par voie électronique (Déclaration-synapse) ou toute autre modalité. Obligatoire pour certaines catégories de danger, à la demande de l'INRS ou spontanée pour les autres ;Environ 100 000 compositions;CAS, EINECS pour les substances et agents chimiques, nomenclature spécifique pour les usages; il n'est pas dans l'objectif de la base et de la réglementation qui la régit de produire des données agrégées;Extractions possible respactant le cadre réglementaire sur demande motivée réalisables par l'INRS;Gratuit;Courrier INRS;selon demande
ORFILA;INRS;France entière;Disposer de la composition des mélanges mis sur le marché et utilisés dans les entreprises, dans un but de prévention des risques professionnels et de traitement des éventuelles pathologies induites;Responsable de la mise sur le marché, nom commercial, noms des substances, pourcentage de ces substances, données physico-chimiques, usages, type d'emballage, classification, étiquetage, FDS;Extraction automatique de SEPIA par l'INRS;Environ 100 000 compositions;CAS, EINECS pour les substances et agents chimiques, nomenclature spécifique pour les usages; impossibilité de produire des données agrégées dans un souci de respect de la réglementation;Convention spécifique à chaque correspondant avec l'INRS;Gratuit;page d'écran;non applicable
EVREST;GIS EVREST;France entière;"Constituer une base de données nationale permettant la production :
- De connaissances sur le travail, la santé et leurs relations dans le temps
- De « références » (par secteurs, métier…) utilisables pour des comparaisons dans le cadre d’exploitations plus locales
";Données sociodémographiques, conditions de travail perçues, santé infra-pathologique;Autoquestionnaire pour la partie sur le travail / entretien en face à face pour la partie santé;Environ 12 à 13 000 / an, depuis 8 ans;NAF 2008, PCS-ESE 2003;Accès aux données individuelles: sur demande pour les chercheurs;Gratuit;Excel;HTML;Citation du GIS Evrest
Enquête Santé et Itinéraire Professionnel (SIP);DREES;;;;;;;;;;;
Cohorte Gazel;INSERM;France entière;Cohorte généraliste ouverte aux chercheurs Risques professionnels, déterminantns sociaux, vieillissement ;Santé générale, pathologies,  TMS, santé mentale, absentéisme, invalidité, mortalité, expositions professionnelles, comportements de santé, facteurs sociaux, biobanque, examen de santé;Questionnaires, examens de santé, appariement bases médico-administratives;20 000 agents EDF-GDF;Classifications internes EDF-GDF, PCS, codes CIM-10;Dépôt d'un projet selon formulaire standard;Gratuit pour l'essentiel sauf données spécifiques (biospecimen, données SNIIRAM) ;Selon demande;NA;Transfert de fichiers de données
Cohorte Constances;INSERM;21 départements métropolitains;Cohorte généraliste ouverte aux chercheurs pour travaux de recherche, estimations de prévalences dans la population française adulte. Risques professionnels, déterminantns sociaux, vieillissement ;Santé générale, pathologies,  TMS, santé mentale, absentéisme, invalidité, mortalité, expositions professionnelles, comportements de santé, facteurs sociaux, biologie, examen de santé, santé des femmes;Questionnaires, examens de santé, prélèvements sanguins et urinaires, appariement bases médico-administratives;200 000 participants, échantillon population générale, 18-69 ans à l'inclusion;PCS, codes CIM-10;Dépôt d'un projet selon formulaire standard, rwamen par le Conseil scientifique, validation par le Comité de pilotage institutionnel;Selon nombre et nature des données demandées;Selon demande;Selon demande;Transfert de fichiers de données
COI;DARES;;;;;;;;;;;
(DREES / DGAFP / INSEE / DGLFLF / CEE);;;;;;;;;;;;
Banque Nationale de Données BND;CNRACL - Fonds National de Prévention (Caisse des dépots);Ensemble des collectivités territoriales et hospitalières volontaires;La loi du 17 juillet 2001 a créé un Fonds national de prévention des AT/MP et en a confié la gestion à la CDC. La 1ere mission • établir, au plan national, des statistiques dans le domaine des AT/MP.;Données AT/MP qui sont précisées quant aux causes et circonstances de leur survenue,;Logiciel Prorisq;Pour l'année 2015  couverture hospitalière de 270 000 individus, territoriale 640 000 individus (soit 27 % des actifs hospitaliers CNRACL et  41% des actifs territoriaux CNRACL);NET-NEH pour grades;Données agrégées disponibles dans les rapports BND, accessibles sur le site internet de la CNRACL (rubrique FNP);;Gratuit;A étudier;Excel
Base de données HYGIE;IRDES;France entière;Mettre à disposition de la rechercher et des institutions publiques un outil innovant qui permet d'alimenter la réflexion et les connaissances sur les liens entre les parcours professionnels et le recours aux prestations d'assurance maladie, en particulier les indemnités journalières, les accidents du travail et les maladies professionnelles. ;Données sur les indemnités journalières, sur les accidents du travail et les maladies professionnelles, sur les consommations de soins (hors hôpital public), sur les carrières des salariés et sur leurs employeurs.;Appariement de données administratives;911 848;CIM-10 (pathologies), NAF (activités);L'accès aux données de la base Hygie nécessite de faire une demande d'autorisation évaluation des pratiques de soins auprès de la Cnil et d'obtenir l'accord du comité d'exploitation qui juge de l'adéquation des données avec le projet d'exploitation. ;Gratuit;SAS;SAS;
SIC (Système d'information Concret);APCME;;;;;;;;;;;
Enquête Permanente Cancers Professionnels;GISCOP 93;"Le Giscop93 s'appuie sur une enquête permanente menée en Seine-Saint-Denis auprès de patients atteints de cancers primitifs de localisations spécifiques. Recueil des données médicales auprès des services hospitaliers partenaires ; recueil de données biographiques et reconstitution du parcours professionnel auprès des patients ; identification des expositions aux cancérogènes lors de réunions d'expertise pluridisciplinaire des parcours professionnels (codage des expositions en : probabilité, fréquence, intensité, présence de pic(s) et durée). Recueil des données de suivi du dossier de déclaration en maladie professionnelle auprès du patient suivi et des services de la sécurité sociale.";Connaître les parcours professionnels pour identifier les situations d'exposition ; identifier les obstacles à la prévention des expositions professionnelles à des cancérogènes avérés. ;"Public (CG93, DGT, UP13, DREES, CPAM du 93) ; Associations (AMET, Ligue départementale contre le Cancer du 93)";Dossier médical / Matériau qualitatif issu des entretiens renseignant sur les situations d'exposition / Expertise des parcours et codage des expositions / Evènements concernant l'évolution des dossiers de déclaration en maladie professionnelle. ;Environ 2 200 enregistrements;CIM-10 (pathologies), NAF 2003 (activités), PCS 2003 (professions) / liste de 54 cancérogènes avérés figurant dans les listes CIRC et UE;Accès restreint ;Accès restreint;Publications scientifiques / tableau de bord annuel / exploitations statistiques possibles sur demande;Publications et rapports disponibles sur demande / exploitations statistiques soumises à condition en fonction de la demande et des ressources humaines disponibles.
Données du SNIIRAM (consommations de soin, etc.);CNAMTS;;;;;;;;;;;
Base nationale SGE-TAPR (Système de Gestion des Entreprises - Tarification Prévention;CNAMTS;France métropolitaine + DOM (Réunion, Guyane, Martinique, Guadeloupe). Mayotte devrait être intégré à terme. En revanche, les ex-TOM sont hors champ.;Données de sinistralité pour éclairer les priorités de prévention et fonder une tarification différenciée des entreprises;Existence d’un dictionnaire des données;Systèmes d'information de gestion de l'Assurance maladie;Toutes les entreprises actives + entreprises radiées dont les sinistres engendrent encore des prises en charge par la Branche AT-MP.;"Secteurs économiques : NAF
Professions : CITP08 sur 2 caractères pour AT/TJ sur 4 caractères pour les MP
Siège et natures des lésions, circonstances des accidents : SEAT III
MP : n°s tableaux Syndromes  CIM10 ou approchant";"Accès aux données conditionné par les obligations :
• en ce qui concerne les personnes physiques :
 - de faire en sorte de ne pas permettre l’identification des personnes physiques ;
 - de faire en sorte de ne pas porter à la connaissance de personnes autres que celles qui ont à les connaître de par leur position, fonction… des informations à caractère médical sur des victimes d’AT-MP ;

• en ce qui concerne les entreprises :
 - de faire en sorte de ne pas porter à la connaissance de personnes autres que celles qui ont à les connaître de par leur position, fonction… des informations relatives à la sinistralité AT-MP des entreprises, sauf autorisations explicites de celles-ci.
";;Bases SAS ou fichers textes;Bases SAS ou fichiers texte ou fichiers excel;Sous réserve des conditions d'accès, pas de condition particulière si ce n'est l'obligation de mentionner les sources.
